path,folder,label,y
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/4d50fbbd-effa-4519-a5d1-c7d0e13ee76e.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/281c6cf0-6504-416a-8c7e-0294d50fc2f0.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/6223d41d-9ba6-4a8a-b29e-74162dfc52ac.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/8d159faf-ac8a-4047-ad77-dbf6889ee6a1.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/d5800f45-5709-4b02-85c7-8e1a400d3623.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/8aadeadd-6a5c-4d16-bebb-996a38fba975.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/9da1c800-01fb-49ed-8d7f-300393ac48f3.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/951ee443-c06d-43cd-bec0-1f0151bbdbf2.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/75327d16-be70-4849-a141-ba7bbdb3819d.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/45a9b1f0-c607-4694-8ae6-1fdf7f597227.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/068adbc9-6edb-49b6-b2be-a47ca82e0ce0.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/15aab6a9-bd61-49b3-9afa-1d14348e1dad.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/33a42197-0f49-4a70-8acb-48eb2c2e10aa.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/9ddc5dc5-4f96-49d3-ac5d-6b93bd69e205.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_cf._pilatus/cd29633a-e651-46b8-bc0a-57e019e24085.jpg,Corallimorphus_cf._pilatus,Corallimorphus cf. pilatus,6
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/4d92bf73-e639-4eeb-af53-f93abdb4d85d.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/5d300015-43c8-4b7c-a5ab-24db303ac0aa.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/764f64ff-8fc3-45a6-80b2-4dab6757ec9d.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/5190673a-cd25-4adb-a2c6-da446984b355.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/b90519af-6cb7-482f-889b-49d0bf977da1.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/cc0cc47f-ed00-41e7-8653-8e0750052c1b.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/e10cfd54-4e49-4dbb-9af2-9342ca2d0326.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/95dc3721-99eb-4c77-ad3a-adc67b95d870.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/17e2b884-d746-4dc4-a5be-bdfe877990e1.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/06d869d4-2df6-4824-93cd-437d82d0e46a.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/353dc4ef-3eaf-4e17-979e-3d9109fb5f6c.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/6bcb5515-0e52-41f2-95d4-c7ba5fbf3e32.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/4568e406-510c-4969-a4b7-f5b4d8fe59a5.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/f9014558-d807-4b04-9aed-9d4a19f5cd32.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/66f3bc50-36dc-4655-a52f-44311b449957.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/d2aee73c-bcd7-4fe2-a106-765bfd3ac7c8.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/12a172b5-09b5-448d-9ba4-2d90062c692a.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/f13ef023-e194-4592-9b50-cd1c0b820ca0.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/d106cc28-b599-44b9-a772-9093237fb29f.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Benthoctopus/0ec43123-7322-4118-9015-b0a3dd1f8f6a.png,Benthoctopus,Benthoctopus,1
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/469d54ce-4de2-4dce-b7ce-94180c493c0d.png,bony_fish,bony fish,9
